条件,No,吸収率,成否
6積み,621,9,成功
6積み,622,9,成功
6積み,623,6,失敗
6積み,624,9,成功
6積み,625,6,失敗
6積み,626,9,成功
6積み,627,6,失敗
6積み,628,9,成功
6積み,629,9,成功
6積み,630,6,失敗
6積み,631,9,成功
6積み,632,9,成功
6積み,633,9,成功
6積み,634,9,成功
6積み,635,9,成功
6積み,636,6,失敗
6積み,637,6,失敗
6積み,638,6,失敗
6積み,639,6,失敗
6積み,640,6,失敗
6積み,641,9,成功
6積み,642,6,失敗
6積み,643,9,成功
6積み,644,6,失敗
6積み,645,6,失敗
6積み,646,9,成功
6積み,647,9,成功
6積み,648,6,失敗
6積み,649,9,成功
6積み,650,9,成功
6積み,651,9,成功
6積み,652,9,成功
6積み,653,6,失敗
6積み,654,6,失敗
6積み,655,6,失敗
6積み,656,6,失敗
6積み,657,6,失敗
6積み,658,9,成功
6積み,659,6,失敗
6積み,660,6,失敗
6積み,661,9,成功
6積み,662,9,成功
6積み,663,9,成功
6積み,664,9,成功
6積み,665,9,成功
6積み,666,6,失敗
6積み,667,6,失敗
6積み,668,9,成功
6積み,669,9,成功
6積み,670,6,失敗
6積み,671,6,失敗
6積み,672,9,成功
6積み,673,6,失敗
6積み,674,6,失敗
6積み,675,6,失敗
6積み,676,6,失敗
6積み,677,9,成功
6積み,678,6,失敗
6積み,679,9,成功
6積み,680,6,失敗
6積み,681,6,失敗
6積み,682,9,成功
6積み,683,6,失敗
6積み,684,6,失敗
6積み,685,9,成功
6積み,686,9,成功
6積み,687,9,成功
6積み,688,9,成功
6積み,689,6,失敗
6積み,690,9,成功
6積み,691,6,失敗
6積み,692,9,成功
6積み,693,6,失敗
6積み,694,6,失敗
6積み,695,9,成功
6積み,696,9,成功
6積み,697,6,失敗
6積み,698,6,失敗
6積み,699,6,失敗
6積み,700,9,成功
6積み,701,9,成功
6積み,702,9,成功
6積み,703,9,成功
6積み,704,9,成功
6積み,705,9,成功
6積み,706,9,成功
6積み,707,9,成功
6積み,708,9,成功
6積み,709,6,失敗
6積み,710,6,失敗
6積み,711,6,失敗
6積み,712,6,失敗
6積み,713,6,失敗
6積み,714,9,成功
6積み,715,6,失敗
6積み,716,6,失敗
6積み,717,9,成功
6積み,718,6,失敗
6積み,719,9,成功
6積み,720,9,成功
6積み,721,6,失敗
6積み,722,9,成功
6積み,723,9,成功
6積み,724,6,失敗
6積み,725,9,成功
6積み,726,9,成功
6積み,727,9,成功
6積み,728,6,失敗
6積み,729,9,成功
6積み,730,9,成功
6積み,731,9,成功
6積み,732,9,成功
6積み,733,6,失敗
6積み,734,9,成功
6積み,735,9,成功
6積み,736,6,失敗
6積み,737,9,成功
6積み,738,6,失敗
6積み,739,6,失敗
6積み,740,9,成功
6積み,741,6,失敗
6積み,742,9,成功
6積み,743,9,成功
6積み,744,9,成功
6積み,745,9,成功
6積み,746,9,成功
6積み,747,6,失敗
6積み,748,9,成功
6積み,749,9,成功
6積み,750,6,失敗
6積み,751,6,失敗
6積み,752,9,成功
6積み,753,9,成功
6積み,754,6,失敗
6積み,755,6,失敗
6積み,756,9,成功
6積み,757,9,成功
6積み,758,6,失敗
6積み,759,6,失敗
6積み,760,9,成功
6積み,761,9,成功
6積み,762,6,失敗
6積み,763,6,失敗
6積み,764,9,成功
6積み,765,6,失敗
6積み,766,9,成功
6積み,767,9,成功
6積み,768,9,成功
6積み,769,9,成功
6積み,770,6,失敗
6積み,771,9,成功
6積み,772,9,成功
6積み,773,6,失敗
6積み,774,9,成功
6積み,775,6,失敗
6積み,776,9,成功
6積み,777,9,成功
6積み,778,6,失敗
6積み,779,9,成功
6積み,780,9,成功
6積み,781,9,成功
6積み,782,6,失敗
6積み,783,9,成功
6積み,784,9,成功
6積み,785,6,失敗
6積み,786,6,失敗
6積み,787,6,失敗
6積み,788,9,成功
6積み,789,9,成功
6積み,790,6,失敗
6積み,791,9,成功
6積み,792,6,失敗
6積み,793,6,失敗
6積み,794,9,成功
6積み,795,9,成功
6積み,796,9,成功
6積み,797,9,成功
6積み,798,9,成功
6積み,799,9,成功
6積み,800,6,失敗
6積み,801,9,成功
6積み,802,9,成功
6積み,803,9,成功
6積み,804,9,成功
6積み,805,6,失敗
6積み,806,9,成功
6積み,807,6,失敗
6積み,808,9,成功
6積み,809,6,失敗
6積み,810,6,失敗
6積み,811,9,成功
6積み,812,9,成功
6積み,813,9,成功
6積み,814,9,成功
6積み,815,6,失敗
6積み,816,9,成功
6積み,817,6,失敗
6積み,818,9,成功
6積み,819,9,成功
6積み,820,9,成功
6積み,821,9,成功
6積み,822,9,成功
6積み,823,9,成功
6積み,824,6,失敗
6積み,825,6,失敗
6積み,826,6,失敗
6積み,827,6,失敗
6積み,828,9,成功
6積み,829,6,失敗
6積み,830,6,失敗
6積み,831,9,成功
6積み,832,9,成功
6積み,833,9,成功
6積み,834,9,成功
6積み,835,6,失敗
6積み,836,6,失敗
6積み,837,9,成功
6積み,838,9,成功
6積み,839,9,成功
6積み,840,9,成功
6積み,841,9,成功
6積み,842,6,失敗
6積み,843,6,失敗
6積み,844,6,失敗
6積み,845,6,失敗
6積み,846,9,成功
6積み,847,9,成功
6積み,848,9,成功
6積み,849,9,成功
6積み,850,9,成功
6積み,851,9,成功
6積み,852,9,成功
6積み,853,9,成功
6積み,854,9,成功
6積み,855,6,失敗
6積み,856,9,成功
6積み,857,9,成功
6積み,858,6,失敗
6積み,859,9,成功
6積み,860,6,失敗
6積み,861,9,成功
6積み,862,6,失敗
6積み,863,6,失敗
6積み,864,6,失敗
6積み,865,6,失敗
6積み,866,6,失敗
6積み,867,6,失敗
6積み,868,9,成功
6積み,869,6,失敗
6積み,870,6,失敗
6積み,871,9,成功
6積み,872,9,成功
6積み,873,6,失敗
6積み,874,9,成功
6積み,875,6,失敗
6積み,876,6,失敗
6積み,877,9,成功
6積み,878,6,失敗
6積み,879,9,成功
6積み,880,9,成功
6積み,881,9,成功
6積み,882,9,成功
6積み,883,6,失敗
6積み,884,9,成功
6積み,885,9,成功
6積み,886,9,成功
6積み,887,9,成功
6積み,888,6,失敗
6積み,889,6,失敗
6積み,890,6,失敗
6積み,891,9,成功
6積み,892,6,失敗
6積み,893,6,失敗
6積み,894,9,成功
6積み,895,9,成功
6積み,896,6,失敗
6積み,897,9,成功
6積み,898,6,失敗
6積み,899,9,成功
6積み,900,9,成功
6積み,901,9,成功
6積み,902,9,成功
6積み,903,6,失敗
6積み,904,9,成功
6積み,905,6,失敗
6積み,906,9,成功
6積み,907,9,成功
6積み,908,9,成功
6積み,909,9,成功
6積み,910,9,成功
6積み,911,9,成功
6積み,912,9,成功
6積み,913,6,失敗
6積み,914,9,成功
6積み,915,9,成功
6積み,916,9,成功
6積み,917,9,成功
6積み,918,6,失敗
6積み,919,9,成功
6積み,920,9,成功
6積み,921,6,失敗
6積み,922,6,失敗
6積み,923,9,成功
6積み,924,6,失敗
6積み,925,9,成功
6積み,926,9,成功
6積み,927,9,成功
6積み,928,9,成功
6積み,929,6,失敗
6積み,930,6,失敗
6積み,931,6,失敗
6積み,932,9,成功
6積み,933,6,失敗
6積み,934,9,成功
6積み,935,6,失敗
6積み,936,6,失敗
6積み,937,9,成功
6積み,938,6,失敗
6積み,939,6,失敗
6積み,940,6,失敗
6積み,941,9,成功
6積み,942,6,失敗
6積み,943,9,成功
6積み,944,9,成功
6積み,945,6,失敗
6積み,946,6,失敗
6積み,947,9,成功
6積み,948,9,成功
6積み,949,9,成功
6積み,950,6,失敗
6積み,951,9,成功
6積み,952,6,失敗
6積み,953,9,成功
6積み,954,9,成功
6積み,955,6,失敗
6積み,956,9,成功
6積み,957,9,成功
6積み,958,9,成功
6積み,959,6,失敗
6積み,960,6,失敗
6積み,961,9,成功
6積み,962,9,成功
6積み,963,6,失敗
6積み,964,9,成功
6積み,965,9,成功
6積み,966,9,成功
6積み,967,6,失敗
6積み,968,9,成功
6積み,969,6,失敗
6積み,970,9,成功
6積み,971,9,成功
6積み,972,6,失敗
6積み,973,9,成功
6積み,974,9,成功
6積み,975,9,成功
6積み,976,9,成功
6積み,977,6,失敗
6積み,978,9,成功
6積み,979,9,成功
6積み,980,9,成功
6積み,981,9,成功
6積み,982,9,成功
6積み,983,6,失敗
6積み,984,9,成功
6積み,985,9,成功
6積み,986,6,失敗
6積み,987,6,失敗
6積み,988,9,成功
6積み,989,6,失敗
6積み,990,6,失敗
6積み,991,9,成功
6積み,992,9,成功
6積み,993,9,成功
6積み,994,9,成功
6積み,995,6,失敗
6積み,996,6,失敗
6積み,997,9,成功
6積み,998,6,失敗
6積み,999,9,成功
6積み,1000,9,成功
